id,class
1499,9.00E+00
1500,8.00E+00
1501,2.00E+00
1502,7.00E+00
1503,0.00E+00
1504,5.00E+00
1505,5.00E+00
1506,5.00E+00
1507,4.00E+00
1508,3.00E+00
1509,9.00E+00
1510,4.00E+00
1511,0.00E+00
1512,6.00E+00
1513,5.00E+00
1514,5.00E+00
1515,1.00E+00
1516,5.00E+00
1517,2.00E+00
1518,3.00E+00
1519,2.00E+00
1520,9.00E+00
1521,6.00E+00
1522,9.00E+00
1523,9.00E+00
1524,8.00E+00
1525,9.00E+00
1526,7.00E+00
1527,4.00E+00
1528,8.00E+00
1529,9.00E+00
1530,3.00E+00
1531,3.00E+00
1532,1.00E+00
1533,5.00E+00
1534,2.00E+00
1535,2.00E+00
1536,4.00E+00
1537,3.00E+00
1538,7.00E+00
1539,8.00E+00
1540,9.00E+00
1541,3.00E+00
1542,7.00E+00
1543,7.00E+00
1544,8.00E+00
1545,8.00E+00
1546,0.00E+00
1547,9.00E+00
1548,3.00E+00
1549,1.00E+00
1550,5.00E+00
1551,8.00E+00
1552,7.00E+00
1553,1.00E+00
1554,3.00E+00
1555,9.00E+00
1556,5.00E+00
1557,2.00E+00
1558,1.00E+00
1559,8.00E+00
1560,3.00E+00
1561,7.00E+00
1562,5.00E+00
1563,8.00E+00
1564,7.00E+00
1565,2.00E+00
1566,3.00E+00
1567,9.00E+00
1568,4.00E+00
1569,8.00E+00
1570,7.00E+00
1571,1.00E+00
1572,1.00E+00
1573,4.00E+00
1574,9.00E+00
1575,8.00E+00
1576,3.00E+00
1577,7.00E+00
1578,3.00E+00
1579,2.00E+00
1580,5.00E+00
1581,2.00E+00
1582,8.00E+00
1583,3.00E+00
1584,1.00E+00
1585,7.00E+00
1586,7.00E+00
1587,0.00E+00
1588,1.00E+00
1589,3.00E+00
1590,1.00E+00
1591,0.00E+00
1592,5.00E+00
1593,2.00E+00
1594,1.00E+00
1595,4.00E+00
1596,1.00E+00
1597,8.00E+00
1598,3.00E+00
1599,7.00E+00
1600,3.00E+00
1601,8.00E+00
1602,9.00E+00
1603,5.00E+00
1604,0.00E+00
1605,8.00E+00
1606,7.00E+00
1607,9.00E+00
1608,6.00E+00
1609,3.00E+00
1610,4.00E+00
1611,5.00E+00
1612,8.00E+00
1613,6.00E+00
1614,9.00E+00
1615,7.00E+00
1616,8.00E+00
1617,9.00E+00
1618,2.00E+00
1619,9.00E+00
1620,4.00E+00
1621,8.00E+00
1622,9.00E+00
1623,5.00E+00
1624,8.00E+00
1625,3.00E+00
1626,1.00E+00
1627,9.00E+00
1628,1.00E+00
1629,7.00E+00
1630,6.00E+00
1631,5.00E+00
1632,8.00E+00
1633,1.00E+00
1634,1.00E+00
1635,2.00E+00
1636,5.00E+00
1637,6.00E+00
1638,4.00E+00
1639,7.00E+00
1640,5.00E+00
1641,2.00E+00
1642,2.00E+00
1643,5.00E+00
1644,5.00E+00
1645,2.00E+00
1646,4.00E+00
1647,3.00E+00
1648,7.00E+00
1649,7.00E+00
1650,7.00E+00
1651,2.00E+00
1652,4.00E+00
1653,7.00E+00
1654,2.00E+00
1655,4.00E+00
1656,0.00E+00
1657,6.00E+00
1658,4.00E+00
1659,7.00E+00
1660,4.00E+00
1661,9.00E+00
1662,2.00E+00
1663,6.00E+00
1664,0.00E+00
1665,3.00E+00
1666,9.00E+00
1667,2.00E+00
1668,2.00E+00
1669,4.00E+00
1670,8.00E+00
1671,1.00E+00
1672,0.00E+00
1673,8.00E+00
1674,9.00E+00
1675,2.00E+00
1676,5.00E+00
1677,2.00E+00
1678,8.00E+00
1679,7.00E+00
1680,7.00E+00
1681,6.00E+00
1682,9.00E+00
1683,3.00E+00
1684,2.00E+00
1685,0.00E+00
1686,7.00E+00
1687,4.00E+00
1688,0.00E+00
1689,0.00E+00
1690,8.00E+00
1691,7.00E+00
1692,2.00E+00
1693,8.00E+00
1694,1.00E+00
1695,5.00E+00
1696,3.00E+00
1697,2.00E+00
1698,4.00E+00
1699,2.00E+00
1700,6.00E+00
1701,3.00E+00
1702,6.00E+00
1703,8.00E+00
1704,0.00E+00
1705,9.00E+00
1706,9.00E+00
1707,7.00E+00
1708,8.00E+00
1709,0.00E+00
1710,4.00E+00
1711,2.00E+00
1712,6.00E+00
1713,9.00E+00
1714,8.00E+00
1715,7.00E+00
1716,6.00E+00
1717,4.00E+00
1718,0.00E+00
1719,2.00E+00
1720,3.00E+00
1721,9.00E+00
1722,0.00E+00
1723,2.00E+00
1724,0.00E+00
1725,2.00E+00
1726,1.00E+00
1727,8.00E+00
1728,6.00E+00
1729,7.00E+00
1730,3.00E+00
1731,9.00E+00
1732,3.00E+00
1733,2.00E+00
1734,7.00E+00
1735,2.00E+00
1736,0.00E+00
1737,9.00E+00
1738,9.00E+00
1739,5.00E+00
1740,3.00E+00
1741,7.00E+00
1742,4.00E+00
1743,6.00E+00
1744,5.00E+00
1745,6.00E+00
1746,9.00E+00
1747,8.00E+00
1748,2.00E+00
1749,1.00E+00
1750,7.00E+00
1751,6.00E+00
1752,0.00E+00
1753,5.00E+00
1754,7.00E+00
1755,7.00E+00
1756,2.00E+00
1757,3.00E+00
1758,0.00E+00
1759,2.00E+00
1760,2.00E+00
1761,0.00E+00
1762,3.00E+00
1763,9.00E+00
1764,1.00E+00
1765,6.00E+00
1766,5.00E+00
1767,3.00E+00
1768,1.00E+00
1769,4.00E+00
1770,9.00E+00
1771,0.00E+00
1772,3.00E+00
1773,1.00E+00
1774,0.00E+00
1775,3.00E+00
1776,8.00E+00
1777,1.00E+00
1778,5.00E+00
1779,4.00E+00
1780,9.00E+00
1781,2.00E+00
1782,1.00E+00
1783,2.00E+00
1784,3.00E+00
1785,1.00E+00
1786,0.00E+00
1787,2.00E+00
1788,6.00E+00
1789,2.00E+00
1790,8.00E+00
1791,7.00E+00
1792,0.00E+00
1793,3.00E+00
1794,7.00E+00
1795,7.00E+00
1796,5.00E+00
1797,0.00E+00
1798,5.00E+00
1799,5.00E+00
1800,1.00E+00
1801,4.00E+00
1802,4.00E+00
1803,7.00E+00
1804,4.00E+00
1805,2.00E+00
1806,8.00E+00
1807,5.00E+00
1808,2.00E+00
1809,8.00E+00
1810,9.00E+00
1811,9.00E+00
1812,0.00E+00
1813,4.00E+00
1814,7.00E+00
1815,3.00E+00
1816,2.00E+00
1817,7.00E+00
1818,4.00E+00
1819,0.00E+00
1820,9.00E+00
1821,3.00E+00
1822,7.00E+00
1823,6.00E+00
1824,2.00E+00
1825,0.00E+00
1826,6.00E+00
1827,0.00E+00
1828,4.00E+00
1829,3.00E+00
1830,3.00E+00
1831,5.00E+00
1832,0.00E+00
1833,8.00E+00
1834,8.00E+00
1835,3.00E+00
1836,0.00E+00
1837,9.00E+00
1838,5.00E+00
1839,2.00E+00
1840,4.00E+00
1841,7.00E+00
1842,4.00E+00
1843,6.00E+00
1844,4.00E+00
1845,7.00E+00
1846,2.00E+00
1847,5.00E+00
1848,9.00E+00
1849,2.00E+00
1850,3.00E+00
1851,9.00E+00
1852,6.00E+00
1853,4.00E+00
1854,3.00E+00
1855,6.00E+00
1856,8.00E+00
1857,0.00E+00
1858,3.00E+00
1859,5.00E+00
1860,8.00E+00
1861,2.00E+00
1862,3.00E+00
1863,0.00E+00
1864,2.00E+00
1865,7.00E+00
1866,5.00E+00
1867,8.00E+00
1868,7.00E+00
1869,2.00E+00
1870,0.00E+00
1871,6.00E+00
1872,6.00E+00
1873,4.00E+00
1874,9.00E+00
1875,0.00E+00
1876,1.00E+00
1877,6.00E+00
1878,4.00E+00
1879,0.00E+00
1880,9.00E+00
1881,7.00E+00
1882,8.00E+00
1883,2.00E+00
1884,6.00E+00
1885,5.00E+00
1886,2.00E+00
1887,4.00E+00
1888,3.00E+00
1889,7.00E+00
1890,0.00E+00
1891,6.00E+00
1892,2.00E+00
1893,3.00E+00
1894,0.00E+00
1895,8.00E+00
1896,3.00E+00
1897,3.00E+00
1898,0.00E+00
1899,5.00E+00
1900,9.00E+00
1901,2.00E+00
1902,6.00E+00
1903,1.00E+00
1904,6.00E+00
1905,5.00E+00
1906,2.00E+00
1907,1.00E+00
1908,3.00E+00
1909,5.00E+00
1910,8.00E+00
1911,6.00E+00
1912,0.00E+00
1913,8.00E+00
1914,8.00E+00
1915,0.00E+00
1916,1.00E+00
1917,7.00E+00
1918,8.00E+00
1919,6.00E+00
1920,6.00E+00
1921,2.00E+00
1922,6.00E+00
1923,9.00E+00
1924,9.00E+00
1925,4.00E+00
1926,8.00E+00
1927,9.00E+00
1928,2.00E+00
1929,0.00E+00
1930,6.00E+00
1931,3.00E+00
1932,8.00E+00
1933,9.00E+00
1934,6.00E+00
1935,2.00E+00
1936,6.00E+00
1937,3.00E+00
1938,4.00E+00
1939,3.00E+00
1940,9.00E+00
1941,2.00E+00
1942,8.00E+00
1943,7.00E+00
1944,1.00E+00
1945,0.00E+00
1946,7.00E+00
1947,2.00E+00
1948,0.00E+00
1949,5.00E+00
1950,6.00E+00
1951,4.00E+00
1952,8.00E+00
1953,0.00E+00
1954,7.00E+00
1955,1.00E+00
1956,0.00E+00
1957,1.00E+00
1958,2.00E+00
1959,2.00E+00
1960,2.00E+00
1961,3.00E+00
1962,1.00E+00
1963,5.00E+00
1964,1.00E+00
1965,7.00E+00
1966,9.00E+00
1967,2.00E+00
1968,9.00E+00
1969,7.00E+00
1970,9.00E+00
1971,0.00E+00
1972,8.00E+00
1973,5.00E+00
1974,5.00E+00
1975,7.00E+00
1976,0.00E+00
1977,7.00E+00
1978,6.00E+00
1979,5.00E+00
1980,8.00E+00
1981,3.00E+00
1982,5.00E+00
1983,7.00E+00
1984,2.00E+00
1985,0.00E+00
1986,5.00E+00
1987,3.00E+00
1988,0.00E+00
1989,8.00E+00
1990,3.00E+00
1991,9.00E+00
1992,3.00E+00
1993,1.00E+00
1994,4.00E+00
1995,8.00E+00
1996,1.00E+00
1997,7.00E+00
1998,2.00E+00
1999,5.00E+00
